skuId,markup,listPrice,basePrice,costPrice
2738,,6.99,6.99,6.99
929,,6.99,6.99,6.99
2111,,24.99,24.99,24.99
2111,,30.8,30.8,30.8
24,,24.99,24.99,24.99
24,,30.8,30.8,30.8
2516,,24.99,24.99,24.99
2516,,30.8,30.8,30.8
2797,,24.99,24.99,24.99
2797,,30.8,30.8,30.8
252,,24.99,24.99,24.99
252,,30.8,30.8,30.8
1622,,24.99,24.99,24.99
1622,,30.8,30.8,30.8
2601,,24.99,24.99,24.99
2601,,30.8,30.8,30.8
894,,24.99,24.99,24.99
894,,30.8,30.8,30.8
1363,,24.99,24.99,24.99
1363,,30.8,30.8,30.8
2027,,24.99,24.99,24.99
2027,,30.8,30.8,30.8
2832,,24.99,24.99,24.99
2832,,30.8,30.8,30.8
306,,24.99,24.99,24.99
306,,30.8,30.8,30.8
2459,,24.99,24.99,24.99
2459,,30.8,30.8,30.8
831,,24.99,24.99,24.99
831,,30.8,30.8,30.8
1347,,24.99,24.99,24.99
1347,,30.8,30.8,30.8
2727,,24.99,24.99,24.99
2727,,30.8,30.8,30.8
2366,,24.99,24.99,24.99
2366,,30.8,30.8,30.8
2318,,24.99,24.99,24.99
2318,,30.8,30.8,30.8
1185,,24.99,24.99,24.99
1185,,30.8,30.8,30.8
1945,,24.99,24.99,24.99
1945,,29.4,29.4,29.4
2334,,24.99,24.99,24.99
2334,,29.4,29.4,29.4
2747,,24.99,24.99,24.99
2747,,29.4,29.4,29.4
1359,,24.99,24.99,24.99
1359,,29.4,29.4,29.4
1776,,24.99,24.99,24.99
1776,,29.4,29.4,29.4
455,,24.99,24.99,24.99
455,,29.4,29.4,29.4
3149,,24.99,24.99,24.99
3149,,29.4,29.4,29.4
1848,,24.99,24.99,24.99
1848,,29.4,29.4,29.4
1818,,24.99,24.99,24.99
1818,,29.4,29.4,29.4
358,,24.99,24.99,24.99
358,,29.4,29.4,29.4
1338,,24.99,24.99,24.99
1338,,29.4,29.4,29.4
3010,,24.99,24.99,24.99
3010,,29.4,29.4,29.4
1463,,14.99,14.99,14.99
2175,,14.99,14.99,14.99
676,,14.99,14.99,14.99
1230,,14.99,14.99,14.99
1738,,14.99,14.99,14.99
1064,,14.99,14.99,14.99
2246,,14.99,14.99,14.99
1361,,14.99,14.99,14.99
1684,,14.99,14.99,14.99
1758,,14.99,14.99,14.99
833,,14.99,14.99,14.99
932,,14.99,14.99,14.99
1159,,14.99,14.99,14.99
2690,,14.99,14.99,14.99
1022,,33.0,33.0,33.0
1652,,33.0,33.0,33.0
1481,,33.0,33.0,33.0
1246,,33.0,33.0,33.0
2243,,33.0,33.0,33.0
242,,33.0,33.0,33.0
1609,,33.0,33.0,33.0
2263,,33.0,33.0,33.0
233,,33.0,33.0,33.0
257,,33.0,33.0,33.0
2927,,33.0,33.0,33.0
1465,,33.0,33.0,33.0
1614,,33.0,33.0,33.0
270,,33.0,33.0,33.0
2980,,33.0,33.0,33.0
1572,,33.0,33.0,33.0
533,,33.0,33.0,33.0
2555,,33.0,33.0,33.0
1038,,33.0,33.0,33.0
207,,33.0,33.0,33.0
47,,33.0,33.0,33.0
2344,,33.0,33.0,33.0
1910,,33.0,33.0,33.0
2148,,33.0,33.0,33.0
298,,33.0,33.0,33.0
1571,,33.0,33.0,33.0
1995,,33.0,33.0,33.0
2391,,33.0,33.0,33.0
1884,,33.0,33.0,33.0
494,,33.0,33.0,33.0
3026,,33.0,33.0,33.0
3193,,33.0,33.0,33.0
2384,,33.0,33.0,33.0
938,,33.0,33.0,33.0
2552,,33.0,33.0,33.0
921,,33.0,33.0,33.0
1516,,33.0,33.0,33.0
1801,,33.0,33.0,33.0
2075,,6.99,6.99,6.99
3178,,6.99,6.99,6.99
1900,,6.99,6.99,6.99
300,,6.99,6.99,6.99
424,,6.99,6.99,6.99
914,,6.99,6.99,6.99
979,,6.99,6.99,6.99
275,,6.99,6.99,6.99
581,,6.99,6.99,6.99
3028,,6.99,6.99,6.99
2724,,6.99,6.99,6.99
2507,,6.99,6.99,6.99
1559,,6.99,6.99,6.99
2519,,6.99,6.99,6.99
1137,,6.99,6.99,6.99
1751,,6.99,6.99,6.99
2689,,6.99,6.99,6.99
763,,6.99,6.99,6.99
2675,,6.99,6.99,6.99
104,,6.99,6.99,6.99
1692,,6.99,6.99,6.99
1728,,6.99,6.99,6.99
2758,,6.99,6.99,6.99
1980,,6.99,6.99,6.99
177,,6.99,6.99,6.99
946,,6.99,6.99,6.99
2167,,6.99,6.99,6.99
2981,,6.99,6.99,6.99
1453,,6.99,6.99,6.99
2187,,6.99,6.99,6.99
2297,,6.99,6.99,6.99
2991,,6.99,6.99,6.99
2577,,6.99,6.99,6.99
1928,,6.99,6.99,6.99
1096,,6.99,6.99,6.99
382,,6.99,6.99,6.99
409,,6.99,6.99,6.99
880,,6.99,6.99,6.99
2827,,6.99,6.99,6.99
260,,6.99,6.99,6.99
2578,,6.99,6.99,6.99
2944,,6.99,6.99,6.99
267,,6.99,6.99,6.99
1990,,6.99,6.99,6.99
3059,,6.99,6.99,6.99
1290,,6.99,6.99,6.99
2041,,6.99,6.99,6.99
2298,,6.99,6.99,6.99
2220,,6.99,6.99,6.99
1384,,6.99,6.99,6.99
2766,,24.0,24.0,24.0
2766,,24.0,24.0,24.0
2634,,24.0,24.0,24.0
2634,,24.0,24.0,24.0
2857,,24.0,24.0,24.0
2857,,24.0,24.0,24.0
178,,24.0,24.0,24.0
178,,24.0,24.0,24.0
1223,,24.0,24.0,24.0
1223,,24.0,24.0,24.0
1682,,24.0,24.0,24.0
1682,,24.0,24.0,24.0
1562,,24.0,24.0,24.0
1562,,24.0,24.0,24.0
2000,,24.0,24.0,24.0
2000,,24.0,24.0,24.0
1912,,24.0,24.0,24.0
1912,,24.0,24.0,24.0
3086,,24.0,24.0,24.0
3086,,24.0,24.0,24.0
1607,,24.0,24.0,24.0
1607,,24.0,24.0,24.0
1462,,24.0,24.0,24.0
1462,,24.0,24.0,24.0
118,,24.0,24.0,24.0
118,,24.0,24.0,24.0
2608,,24.0,24.0,24.0
2608,,24.0,24.0,24.0
3019,,34.65,34.65,34.65
3019,,34.65,34.65,34.65
1868,,34.65,34.65,34.65
1868,,34.65,34.65,34.65
2147,,34.65,34.65,34.65
2147,,34.65,34.65,34.65
627,,34.65,34.65,34.65
627,,34.65,34.65,34.65
2881,,34.65,34.65,34.65
2881,,34.65,34.65,34.65
3186,,34.65,34.65,34.65
3186,,34.65,34.65,34.65
1525,,34.65,34.65,34.65
1525,,34.65,34.65,34.65
3048,,34.65,34.65,34.65
3048,,34.65,34.65,34.65
2632,,34.65,34.65,34.65
2632,,34.65,34.65,34.65
2061,,48.65,48.65,48.65
2061,,48.65,48.65,48.65
155,,48.65,48.65,48.65
155,,48.65,48.65,48.65
1718,,48.65,48.65,48.65
1718,,48.65,48.65,48.65
2640,,48.65,48.65,48.65
2640,,48.65,48.65,48.65
653,,48.65,48.65,48.65
653,,48.65,48.65,48.65
1519,,48.65,48.65,48.65
1519,,48.65,48.65,48.65
1861,,48.65,48.65,48.65
1861,,48.65,48.65,48.65
1142,,48.65,48.65,48.65
1142,,48.65,48.65,48.65
2652,,48.65,48.65,48.65
2652,,48.65,48.65,48.65
1788,,48.65,48.65,48.65
1788,,48.65,48.65,48.65
3091,,48.65,48.65,48.65
3091,,48.65,48.65,48.65
2218,,33.6,33.6,33.6
2401,,33.6,33.6,33.6
2818,,33.6,33.6,33.6
2669,,33.6,33.6,33.6
2867,,33.6,33.6,33.6
715,,33.6,33.6,33.6
2520,,33.6,33.6,33.6
1557,,37.8,37.8,37.8
2166,,37.8,37.8,37.8
964,,37.8,37.8,37.8
2828,,37.8,37.8,37.8
2668,,37.8,37.8,37.8
2823,,37.8,37.8,37.8
3145,,37.8,37.8,37.8
1898,,37.8,37.8,37.8
236,,37.8,37.8,37.8
661,,37.8,37.8,37.8
1871,,37.8,37.8,37.8
1782,,37.8,37.8,37.8
2188,,37.8,37.8,37.8
411,,37.8,37.8,37.8
1506,,37.8,37.8,37.8
1399,,37.8,37.8,37.8
126,,37.8,37.8,37.8
2974,,37.8,37.8,37.8
2125,,37.8,37.8,37.8
443,,37.8,37.8,37.8
1554,,37.8,37.8,37.8
1760,,37.8,37.8,37.8
1704,,37.8,37.8,37.8
869,,37.8,37.8,37.8
2743,,29.99,29.99,29.99
523,,29.99,29.99,29.99
277,,29.99,29.99,29.99
2509,,6.99,6.99,6.99
535,,6.99,6.99,6.99
130,,6.99,6.99,6.99
2914,,6.99,6.99,6.99
2065,,6.99,6.99,6.99
2230,,6.99,6.99,6.99
1342,,21.99,21.99,21.99
1342,,21.99,21.99,21.99
2239,,21.99,21.99,21.99
2239,,21.99,21.99,21.99
517,,21.99,21.99,21.99
517,,21.99,21.99,21.99
1586,,21.99,21.99,21.99
1586,,21.99,21.99,21.99
1248,,21.99,21.99,21.99
1248,,21.99,21.99,21.99
141,,21.99,21.99,21.99
141,,21.99,21.99,21.99
586,,21.99,21.99,21.99
586,,21.99,21.99,21.99
2410,,21.99,21.99,21.99
2410,,21.99,21.99,21.99
840,,21.99,21.99,21.99
840,,21.99,21.99,21.99
2559,,21.99,21.99,21.99
2559,,21.99,21.99,21.99
2781,,21.99,21.99,21.99
2781,,21.99,21.99,21.99
2905,,21.99,21.99,21.99
2905,,21.99,21.99,21.99
3015,,21.99,21.99,21.99
3015,,21.99,21.99,21.99
905,,21.99,21.99,21.99
905,,21.99,21.99,21.99
1407,,21.99,21.99,21.99
1407,,21.99,21.99,21.99
1280,,48.75,48.75,48.75
3088,,48.75,48.75,48.75
953,,48.75,48.75,48.75
1673,,48.75,48.75,48.75
3080,,48.75,48.75,48.75
2181,,48.75,48.75,48.75
1947,,48.75,48.75,48.75
256,,48.75,48.75,48.75
96,,48.75,48.75,48.75
1351,,48.75,48.75,48.75
2720,,48.75,48.75,48.75
2538,,48.75,48.75,48.75
1133,,48.75,48.75,48.75
1227,,48.75,48.75,48.75
1813,,48.75,48.75,48.75
2966,,48.75,48.75,48.75
1328,,14.99,14.99,14.99
2434,,14.99,14.99,14.99
1424,,14.99,14.99,14.99
2380,,14.99,14.99,14.99
1484,,14.99,14.99,14.99
1785,,14.99,14.99,14.99
841,,14.99,14.99,14.99
93,,14.99,14.99,14.99
2569,,14.99,14.99,14.99
2602,,14.99,14.99,14.99
184,,14.99,14.99,14.99
1725,,14.99,14.99,14.99
3089,,14.99,14.99,14.99
1161,,14.99,14.99,14.99
199,,28.9,28.9,28.9
199,,20.4,20.4,20.4
2500,,28.9,28.9,28.9
2500,,20.4,20.4,20.4
2607,,28.9,28.9,28.9
2607,,20.4,20.4,20.4
1455,,21.99,21.99,21.99
249,,21.99,21.99,21.99
3000,,21.99,21.99,21.99
3055,,21.99,21.99,21.99
294,,21.99,21.99,21.99
688,,21.99,21.99,21.99
2350,,30.8,30.8,30.8
752,,30.8,30.8,30.8
2105,,30.8,30.8,30.8
1811,,30.8,30.8,30.8
2791,,34.99,34.99,34.99
1600,,34.99,34.99,34.99
2622,,34.99,34.99,34.99
1292,,34.99,34.99,34.99
2417,,34.99,34.99,34.99
503,,34.99,34.99,34.99
2740,,34.99,34.99,34.99
1693,,34.99,34.99,34.99
2868,,34.99,34.99,34.99
724,,34.99,34.99,34.99
1288,,34.99,34.99,34.99
2806,,34.99,34.99,34.99
942,,34.99,34.99,34.99
2114,,34.99,34.99,34.99
675,,34.99,34.99,34.99
2840,,34.99,34.99,34.99
498,,34.99,34.99,34.99
1216,,34.99,34.99,34.99
1004,,34.99,34.99,34.99
3041,,34.99,34.99,34.99
3200,,34.99,34.99,34.99
452,,34.99,34.99,34.99
657,,34.99,34.99,34.99
1428,,34.99,34.99,34.99
2475,,34.99,34.99,34.99
1940,,34.99,34.99,34.99
2921,,34.99,34.99,34.99
658,,34.99,34.99,34.99
1385,,34.99,34.99,34.99
2257,,34.99,34.99,34.99
2135,,34.99,34.99,34.99
2369,,34.99,34.99,34.99
246,,34.99,34.99,34.99
3077,,34.99,34.99,34.99
1412,,34.99,34.99,34.99
2819,,34.99,34.99,34.99
898,,34.99,34.99,34.99
2311,,34.99,34.99,34.99
697,,34.99,34.99,34.99
316,,34.99,34.99,34.99
2487,,34.99,34.99,34.99
3054,,34.99,34.99,34.99
615,,34.99,34.99,34.99
703,,34.99,34.99,34.99
2199,,24.99,24.99,24.99
336,,24.99,24.99,24.99
76,,24.99,24.99,24.99
76,,30.8,30.8,30.8
1408,,24.99,24.99,24.99
1408,,30.8,30.8,30.8
1111,,24.99,24.99,24.99
1111,,30.8,30.8,30.8
1020,,24.99,24.99,24.99
1020,,30.8,30.8,30.8
2604,,24.99,24.99,24.99
2604,,30.8,30.8,30.8
3070,,24.99,24.99,24.99
3070,,30.8,30.8,30.8
2450,,24.99,24.99,24.99
2450,,30.8,30.8,30.8
1099,,24.99,24.99,24.99
1099,,30.8,30.8,30.8
1864,,24.99,24.99,24.99
1864,,30.8,30.8,30.8
121,,24.99,24.99,24.99
121,,30.8,30.8,30.8
495,,24.99,24.99,24.99
495,,30.8,30.8,30.8
2052,,24.99,24.99,24.99
2052,,30.8,30.8,30.8
1907,,32.3,32.3,32.3
1907,,22.8,22.8,22.8
1690,,32.3,32.3,32.3
1690,,22.8,22.8,22.8
606,,32.3,32.3,32.3
606,,22.8,22.8,22.8
2641,,32.3,32.3,32.3
2641,,22.8,22.8,22.8
1726,,32.3,32.3,32.3
1726,,22.8,22.8,22.8
2877,,32.3,32.3,32.3
2877,,22.8,22.8,22.8
1670,,32.3,32.3,32.3
1670,,22.8,22.8,22.8
2336,,32.3,32.3,32.3
2336,,22.8,22.8,22.8
2113,,32.3,32.3,32.3
2113,,22.8,22.8,22.8
968,,32.3,32.3,32.3
968,,22.8,22.8,22.8
501,,32.3,32.3,32.3
501,,22.8,22.8,22.8
319,,32.3,32.3,32.3
319,,22.8,22.8,22.8
2896,,32.3,32.3,32.3
2896,,22.8,22.8,22.8
2711,,32.3,32.3,32.3
2711,,22.8,22.8,22.8
640,,32.3,32.3,32.3
640,,22.8,22.8,22.8
1902,,29.99,29.99,29.99
1504,,29.99,29.99,29.99
600,,29.99,29.99,29.99
897,,29.99,29.99,29.99
609,,29.99,29.99,29.99
2739,,29.99,29.99,29.99
2274,,29.99,29.99,29.99
1109,,29.99,29.99,29.99
2364,,29.99,29.99,29.99
1434,,29.99,29.99,29.99
1510,,29.99,29.99,29.99
476,,29.99,29.99,29.99
1952,,29.99,29.99,29.99
2918,,29.99,29.99,29.99
1197,,29.99,29.99,29.99
1154,,29.99,29.99,29.99
191,,29.99,29.99,29.99
1815,,29.99,29.99,29.99
683,,29.99,29.99,29.99
3099,,29.99,29.99,29.99
2463,,29.99,29.99,29.99
454,,29.99,29.99,29.99
2795,,29.99,29.99,29.99
403,,29.99,29.99,29.99
114,,29.99,29.99,29.99
1827,,29.99,29.99,29.99
2862,,29.99,29.99,29.99
137,,29.99,29.99,29.99
1792,,29.99,29.99,29.99
1781,,24.99,24.99,24.99
2736,,24.99,24.99,24.99
1875,,24.99,24.99,24.99
2836,,24.99,24.99,24.99
2796,,24.99,24.99,24.99
1787,,24.99,24.99,24.99
2007,,24.99,24.99,24.99
2722,,24.99,24.99,24.99
2281,,24.99,24.99,24.99
1208,,24.99,24.99,24.99
569,,24.99,24.99,24.99
442,,24.99,24.99,24.99
333,,24.99,24.99,24.99
3130,,24.99,24.99,24.99
401,,24.99,24.99,24.99
2116,,24.99,24.99,24.99
1165,,44.99,44.99,44.99
1322,,44.99,44.99,44.99
650,,44.99,44.99,44.99
2153,,44.99,44.99,44.99
2119,,44.99,44.99,44.99
2326,,44.99,44.99,44.99
105,,44.99,44.99,44.99
228,,44.99,44.99,44.99
1071,,44.99,44.99,44.99
1583,,27.6,27.6,27.6
1583,,27.6,27.6,27.6
296,,27.6,27.6,27.6
296,,27.6,27.6,27.6
596,,27.6,27.6,27.6
596,,27.6,27.6,27.6
1073,,27.6,27.6,27.6
1073,,27.6,27.6,27.6
198,,27.6,27.6,27.6
198,,27.6,27.6,27.6
1452,,27.6,27.6,27.6
1452,,27.6,27.6,27.6
1527,,27.6,27.6,27.6
1527,,27.6,27.6,27.6
1287,,27.6,27.6,27.6
1287,,27.6,27.6,27.6
2734,,27.6,27.6,27.6
2734,,27.6,27.6,27.6
1833,,27.6,27.6,27.6
1833,,27.6,27.6,27.6
1272,,27.6,27.6,27.6
1272,,27.6,27.6,27.6
1935,,27.6,27.6,27.6
1935,,27.6,27.6,27.6
1626,,27.6,27.6,27.6
1626,,27.6,27.6,27.6
1084,,27.6,27.6,27.6
1084,,27.6,27.6,27.6
224,,27.6,27.6,27.6
224,,27.6,27.6,27.6
3114,,27.6,27.6,27.6
3114,,27.6,27.6,27.6
3068,,27.6,27.6,27.6
3068,,27.6,27.6,27.6
2801,,27.6,27.6,27.6
2801,,27.6,27.6,27.6
762,,27.6,27.6,27.6
762,,27.6,27.6,27.6
808,,27.6,27.6,27.6
808,,27.6,27.6,27.6
795,,6.99,6.99,6.99
2595,,6.99,6.99,6.99
335,,6.99,6.99,6.99
1144,,6.99,6.99,6.99
863,,6.99,6.99,6.99
766,,6.99,6.99,6.99
2023,,36.75,36.75,36.75
2310,,36.75,36.75,36.75
3098,,36.75,36.75,36.75
1451,,36.75,36.75,36.75
2816,,36.75,36.75,36.75
2200,,36.75,36.75,36.75
2374,,36.75,36.75,36.75
2613,,36.75,36.75,36.75
2,,36.75,36.75,36.75
1924,,36.75,36.75,36.75
55,,36.75,36.75,36.75
995,,36.75,36.75,36.75
3116,,36.75,36.75,36.75
2556,,36.75,36.75,36.75
220,,36.75,36.75,36.75
3076,,36.75,36.75,36.75
1243,,36.75,36.75,36.75
2159,,36.75,36.75,36.75
2677,,36.75,36.75,36.75
2666,,36.75,36.75,36.75
646,,36.75,36.75,36.75
1032,,36.75,36.75,36.75
2705,,36.75,36.75,36.75
167,,36.75,36.75,36.75
923,,34.99,34.99,34.99
884,,34.99,34.99,34.99
585,,34.99,34.99,34.99
871,,34.99,34.99,34.99
617,,34.99,34.99,34.99
1975,,34.99,34.99,34.99
1492,,34.99,34.99,34.99
1756,,34.99,34.99,34.99
1604,,34.99,34.99,34.99
639,,34.99,34.99,34.99
2093,,34.99,34.99,34.99
1710,,34.99,34.99,34.99
1473,,34.99,34.99,34.99
1886,,13.0,13.0,13.0
1372,,19.99,19.99,19.99
1173,,19.99,19.99,19.99
8,,19.99,19.99,19.99
1206,,19.99,19.99,19.99
1809,,19.99,19.99,19.99
271,,19.99,19.99,19.99
2764,,19.99,19.99,19.99
2343,,19.99,19.99,19.99
2137,,19.99,19.99,19.99
514,,19.99,19.99,19.99
289,,19.99,19.99,19.99
2570,,19.99,19.99,19.99
1122,,19.99,19.99,19.99
1283,,19.99,19.99,19.99
1842,,19.99,19.99,19.99
2046,,19.99,19.99,19.99
2529,,19.99,19.99,19.99
2469,,19.99,19.99,19.99
809,,19.99,19.99,19.99
2150,,19.99,19.99,19.99
691,,19.99,19.99,19.99
2523,,19.99,19.99,19.99
1330,,19.99,19.99,19.99
2510,,19.99,19.99,19.99
1147,,34.99,34.99,34.99
1063,,34.99,34.99,34.99
414,,34.99,34.99,34.99
1567,,34.99,34.99,34.99
439,,34.99,34.99,34.99
1523,,34.99,34.99,34.99
1611,,34.99,34.99,34.99
232,,34.99,34.99,34.99
287,,34.99,34.99,34.99
1490,,34.99,34.99,34.99
1514,,34.99,34.99,34.99
526,,34.99,34.99,34.99
283,,34.99,34.99,34.99
1967,,34.99,34.99,34.99
52,,34.99,34.99,34.99
1731,,34.99,34.99,34.99
160,,34.99,34.99,34.99
1890,,34.99,34.99,34.99
1205,,34.99,34.99,34.99
1838,,34.99,34.99,34.99
1961,,34.99,34.99,34.99
101,,34.99,34.99,34.99
1723,,34.99,34.99,34.99
1764,,34.99,34.99,34.99
2053,,34.99,34.99,34.99
346,,34.99,34.99,34.99
1929,,34.99,34.99,34.99
2542,,34.99,34.99,34.99
1300,,34.99,34.99,34.99
2193,,34.99,34.99,34.99
1566,,34.99,34.99,34.99
2112,,34.99,34.99,34.99
2543,,34.99,34.99,34.99
2157,,34.99,34.99,34.99
1541,,34.99,34.99,34.99
1891,,34.99,34.99,34.99
1113,,34.99,34.99,34.99
2710,,34.99,34.99,34.99
480,,34.99,34.99,34.99
2307,,34.99,34.99,34.99
2700,,34.99,34.99,34.99
2349,,34.99,34.99,34.99
309,,34.99,34.99,34.99
187,,34.99,34.99,34.99
2449,,34.99,34.99,34.99
1790,,34.99,34.99,34.99
1689,,34.99,34.99,34.99
1103,,34.99,34.99,34.99
2465,,34.99,34.99,34.99
2069,,34.99,34.99,34.99
1832,,34.99,34.99,34.99
1522,,34.99,34.99,34.99
4,,34.99,34.99,34.99
2603,,34.99,34.99,34.99
1411,,34.99,34.99,34.99
321,,34.99,34.99,34.99
1115,,34.99,34.99,34.99
368,,34.99,34.99,34.99
583,,34.99,34.99,34.99
2282,,34.99,34.99,34.99
837,,34.99,34.99,34.99
1427,,34.99,34.99,34.99
1048,,34.99,34.99,34.99
601,,34.99,34.99,34.99
709,,34.99,34.99,34.99
2208,,34.99,34.99,34.99
2443,,34.99,34.99,34.99
92,,34.99,34.99,34.99
1951,,34.99,34.99,34.99
1605,,34.99,34.99,34.99
1908,,34.99,34.99,34.99
1870,,34.99,34.99,34.99
2219,,34.99,34.99,34.99
1548,,34.99,34.99,34.99
1254,,34.99,34.99,34.99
966,,34.99,34.99,34.99
1513,,34.99,34.99,34.99
344,,34.99,34.99,34.99
3071,,34.99,34.99,34.99
342,,34.99,34.99,34.99
1969,,34.99,34.99,34.99
1824,,34.99,34.99,34.99
2109,,34.99,34.99,34.99
469,,34.99,34.99,34.99
2930,,34.99,34.99,34.99
1067,,34.99,34.99,34.99
328,,34.99,34.99,34.99
1949,,34.99,34.99,34.99
1417,,34.99,34.99,34.99
3007,,34.99,34.99,34.99
659,,34.99,34.99,34.99
1050,,34.99,34.99,34.99
748,,34.99,34.99,34.99
558,,34.99,34.99,34.99
2179,,34.99,34.99,34.99
645,,34.99,34.99,34.99
1610,,34.99,34.99,34.99
2284,,34.99,34.99,34.99
437,,34.99,34.99,34.99
896,,34.99,34.99,34.99
1102,,34.99,34.99,34.99
221,,34.99,34.99,34.99
3072,,34.99,34.99,34.99
1913,,34.99,34.99,34.99
1577,,34.99,34.99,34.99
525,,34.99,34.99,34.99
2309,,34.99,34.99,34.99
524,,34.99,34.99,34.99
1575,,34.99,34.99,34.99
2088,,34.99,34.99,34.99
1685,,34.99,34.99,34.99
3216,,34.99,34.99,34.99
320,,34.99,34.99,34.99
1401,,34.99,34.99,34.99
29,,34.99,34.99,34.99
1126,,34.99,34.99,34.99
163,,34.99,34.99,34.99
189,,34.99,34.99,34.99
516,,34.99,34.99,34.99
3134,,13.0,13.0,13.0
881,,13.0,13.0,13.0
2240,,13.0,13.0,13.0
1816,,13.0,13.0,13.0
792,,13.0,13.0,13.0
1327,,13.0,13.0,13.0
2859,,13.0,13.0,13.0
1352,,13.0,13.0,13.0
1239,,19.99,19.99,19.99
2422,,19.99,19.99,19.99
2917,,19.99,19.99,19.99
2158,,19.99,19.99,19.99
2708,,19.99,19.99,19.99
2277,,19.99,19.99,19.99
2072,,29.4,29.4,29.4
1939,,29.4,29.4,29.4
2763,,29.4,29.4,29.4
1780,,29.4,29.4,29.4
2014,,29.4,29.4,29.4
1889,,29.4,29.4,29.4
60,,29.4,29.4,29.4
459,,29.4,29.4,29.4
99,,29.4,29.4,29.4
1156,,29.4,29.4,29.4
2597,,29.4,29.4,29.4
2340,,29.4,29.4,29.4
732,,29.4,29.4,29.4
2026,,29.4,29.4,29.4
2479,,29.4,29.4,29.4
1594,,29.4,29.4,29.4
2596,,29.4,29.4,29.4
1449,,29.4,29.4,29.4
1339,,29.4,29.4,29.4
168,,29.4,29.4,29.4
348,,29.4,29.4,29.4
2080,,13.0,13.0,13.0
2898,,13.0,13.0,13.0
2787,,13.0,13.0,13.0
2770,,13.0,13.0,13.0
612,,13.0,13.0,13.0
1754,,13.0,13.0,13.0
3188,,15.0,15.0,15.0
814,,15.0,15.0,15.0
2162,,15.0,15.0,15.0
742,,15.0,15.0,15.0
3190,,15.0,15.0,15.0
744,,15.0,15.0,15.0
1963,,29.4,29.4,29.4
1697,,29.4,29.4,29.4
1082,,29.4,29.4,29.4
2058,,29.4,29.4,29.4
1443,,29.4,29.4,29.4
1957,,29.4,29.4,29.4
856,,29.4,29.4,29.4
1010,,29.4,29.4,29.4
165,,34.99,34.99,34.99
722,,34.99,34.99,34.99
2888,,34.99,34.99,34.99
649,,34.99,34.99,34.99
779,,34.99,34.99,34.99
2969,,34.99,34.99,34.99
362,,34.99,34.99,34.99
3155,,34.99,34.99,34.99
251,,34.99,34.99,34.99
2151,,34.99,34.99,34.99
2526,,34.99,34.99,34.99
1911,,34.99,34.99,34.99
926,,34.99,34.99,34.99
1494,,34.99,34.99,34.99
3003,,34.99,34.99,34.99
595,,34.99,34.99,34.99
850,,34.99,34.99,34.99
1172,,34.99,34.99,34.99
2936,,34.99,34.99,34.99
1426,,34.99,34.99,34.99
947,,34.99,34.99,34.99
2328,,34.99,34.99,34.99
2884,,34.99,34.99,34.99
86,,34.99,34.99,34.99
1944,,34.99,34.99,34.99
2985,,34.99,34.99,34.99
2892,,34.99,34.99,34.99
2730,,34.99,34.99,34.99
2397,,34.99,34.99,34.99
3110,,34.99,34.99,34.99
847,,34.99,34.99,34.99
513,,34.99,34.99,34.99
2688,,34.99,34.99,34.99
1377,,34.99,34.99,34.99
1983,,34.99,34.99,34.99
2079,,34.99,34.99,34.99
1306,,34.99,34.99,34.99
2259,,34.99,34.99,34.99
2890,,34.99,34.99,34.99
2590,,34.99,34.99,34.99
2929,,34.99,34.99,34.99
1625,,34.99,34.99,34.99
50,,34.99,34.99,34.99
1915,,34.99,34.99,34.99
3038,,34.99,34.99,34.99
761,,34.99,34.99,34.99
3197,,34.99,34.99,34.99
805,,34.99,34.99,34.99
472,,34.99,34.99,34.99
3042,,34.99,34.99,34.99
2934,,34.99,34.99,34.99
2948,,34.99,34.99,34.99
2568,,34.99,34.99,34.99
1576,,34.99,34.99,34.99
156,,34.99,34.99,34.99
1323,,34.99,34.99,34.99
2594,,34.99,34.99,34.99
214,,34.99,34.99,34.99
2163,,34.99,34.99,34.99
2209,,34.99,34.99,34.99
430,,34.99,34.99,34.99
1955,,34.99,34.99,34.99
2775,,34.99,34.99,34.99
2751,,34.99,34.99,34.99
1696,,34.99,34.99,34.99
2843,,34.99,34.99,34.99
1996,,34.99,34.99,34.99
135,,34.99,34.99,34.99
2256,,34.99,34.99,34.99
2721,,34.99,34.99,34.99
1240,,34.99,34.99,34.99
95,,34.99,34.99,34.99
702,,34.99,34.99,34.99
2799,,34.99,34.99,34.99
65,,34.99,34.99,34.99
2786,,34.99,34.99,34.99
836,,34.99,34.99,34.99
2547,,34.99,34.99,34.99
2424,,29.4,29.4,29.4
1676,,29.4,29.4,29.4
197,,29.4,29.4,29.4
547,,29.4,29.4,29.4
791,,29.4,29.4,29.4
828,,29.4,29.4,29.4
268,,29.4,29.4,29.4
1810,,29.4,29.4,29.4
1730,,29.4,29.4,29.4
1501,,29.4,29.4,29.4
1166,,29.4,29.4,29.4
3147,,29.4,29.4,29.4
736,,29.4,29.4,29.4
376,,29.4,29.4,29.4
2528,,29.4,29.4,29.4
2657,,29.4,29.4,29.4
2398,,29.4,29.4,29.4
1023,,29.4,29.4,29.4
2769,,29.4,29.4,29.4
1771,,29.4,29.4,29.4
2128,,29.4,29.4,29.4
2713,,29.4,29.4,29.4
22,,29.4,29.4,29.4
570,,29.4,29.4,29.4
2442,,29.4,29.4,29.4
